Utilisateur,Methode,Densite,Taille,Num cbile,Temps,Correct
2,Bubble,90,18,1,"4,86018919944763",1
2,Bubble,90,18,2,"1,92144894599915",1
2,Bubble,90,18,3,"1,87452936172485",1
2,Bubble,90,18,4,"2,47027611732483",1
2,Bubble,90,18,5,"4,29899525642395",1
2,Bubble,90,18,6,"4,81486010551453",1
2,Bubble,90,18,7,"1,81206798553467",1
2,Bubble,90,18,8,"3,12713050842285",1
2,Bubble,90,18,9,"4,62639284133911",1
2,Bubble,90,18,10,"4,70503783226013",1
2,Bubble,90,18,11,"2,03077220916748",1
2,Bubble,90,18,12,"2,24947667121887",1
2,Bubble,90,18,13,"2,40571880340576",1
2,Bubble,90,18,14,"2,34736490249634",1
2,Bubble,90,18,15,"2,10969114303589",1
2,Bubble,90,18,16,"2,15577077865601",1
2,Bubble,90,18,17,"2,07757663726807",1
2,Bubble,90,18,18,"1,56384992599487",1
2,Bubble,90,18,19,"3,04791855812073",1
2,Bubble,90,18,20,"1,67152118682861",1
2,Bubble,90,18,21,"2,46813917160034",1
2,Bubble,90,18,22,"1,97062039375305",1
2,Bubble,90,18,23,"2,89209747314453",1
2,Bubble,90,18,24,"2,87427663803101",1
2,Bubble,90,18,25,"1,87456035614014",1
2,Bubble,90,18,26,"2,53454422950745",1
2,Bubble,90,18,27,"1,79651474952698",1
2,Bubble,90,18,28,"2,73669505119324",1
2,Bubble,90,18,29,"1,92139267921448",1
2,Bubble,90,18,30,"1,48686218261719",1
2,Normal,90,18,1,"2,54625105857849",1
2,Normal,90,18,2,"4,81321144104004",1
2,Normal,90,18,3,"2,03072428703308",1
2,Normal,90,18,4,"2,89208197593689",1
2,Normal,90,18,5,"1,97151613235474",1
2,Normal,90,18,6,"2,40484714508057",1
2,Normal,90,18,7,"1,49970364570618",1
2,Normal,90,18,8,"1,56208801269531",0
2,Normal,90,18,8,"2,54779195785522",1
2,Normal,90,18,9,"1,39032530784607",1
2,Normal,90,18,10,"2,12845516204834",1
2,Normal,90,18,11,"3,68662858009338",1
2,Normal,90,18,12,"4,31498456001282",1
2,Normal,90,18,13,"3,18884086608887",1
2,Normal,90,18,14,"2,20260953903198",1
2,Normal,90,18,15,"1,14035892486572",1
2,Normal,90,18,16,"3,03353238105774",1
2,Normal,90,18,17,"2,76492929458618",1
2,Normal,90,18,18,"1,73634481430054",1
2,Normal,90,18,19,"3,07740831375122",1
2,Normal,90,18,20,"2,15691232681274",1
2,Normal,90,18,21,"1,7652313709259",1
2,Normal,90,18,22,"2,82896733283997",1
2,Normal,90,18,23,"1,54651713371277",1
2,Normal,90,18,24,"1,81202912330627",1
2,Normal,90,18,25,"1,20731496810913",1
2,Normal,90,18,26,"2,5150773525238",1
2,Normal,90,18,27,"2,64214110374451",1
2,Normal,90,18,28,"3,09288644790649",1
2,Normal,90,18,29,"2,92736768722534",1
2,Normal,90,18,30,"1,89020752906799",1
2,Rope,90,18,1,"2,51711177825928",1
2,Rope,90,18,2,"3,06179213523865",1
2,Rope,90,18,3,"3,99071025848389",1
2,Rope,90,18,4,"1,65585350990295",1
2,Rope,90,18,5,"2,48379349708557",1
2,Rope,90,18,6,"1,67435073852539",1
2,Rope,90,18,7,"1,76519751548767",1
2,Rope,90,18,8,"1,54650902748108",1
2,Rope,90,18,9,"1,49967408180237",1
2,Rope,90,18,10,"1,97004151344299",1
2,Rope,90,18,11,"3,73348903656006",1
2,Rope,90,18,12,"3,53381776809692",1
2,Rope,90,18,13,"1,84331727027893",1
2,Rope,90,18,14,"2,78237843513489",1
2,Rope,90,18,15,"1,34343647956848",1
